date_time,precip_accum_24_hour_set_1,altimeter_set_1,air_temp_set_1,relative_humidity_set_1,precip_accum_since_local_midnight_set_1,wind_direction_set_1,wind_speed_set_1,wind_gust_set_1,pressure_set_1d,sea_level_pressure_set_1d,wet_bulb_temp_set_1d,wind_cardinal_direction_set_1d,wind_chill_set_1d,dew_point_temperature_set_1d,heat_index_set_1d
position,elevation,precip_accum_24_hour,altimeter,air_temp,relative_humidity,precip_accum_since_local_midnight,wind_direction,wind_speed,wind_gust,pressure,sea_level_pressure,wet_bulb_temp,wind_chill,dew_point_temperature,heat_index
ft,ft,Inches,INHG,Fahrenheit,%,Inches,Degrees,knots,knots,Millibars,Millibars,Fahrenheit,Fahrenheit,Fahrenheit,Fahrenheit
2024-02-16 00:00,0.03,30.19,29.0,72.0,0.03,,0.0,0.0,991.68,1024.05,26.35,,,21.0,
2024-02-16 00:15,0.03,30.18,28.0,72.0,0.0,,0.0,0.0,991.35,1023.78,25.43,,,20.03,
2024-02-16 00:30,0.03,30.19,28.0,73.0,0.0,,0.0,0.0,991.68,1024.12,25.52,,,20.35,
2024-02-16 00:45,0.03,30.19,28.0,72.0,0.0,,0.0,0.0,991.68,1024.12,25.43,,,20.03,
2024-02-16 01:00,0.03,30.2,28.0,71.0,0.0,,0.0,0.0,992.01,1024.45,25.32,,,19.71,
2024-02-16 01:15,0.03,30.19,29.0,70.0,0.0,,0.0,0.0,991.68,1024.05,26.15,,,20.32,
2024-02-16 01:30,0.03,30.2,29.0,70.0,0.0,,0.0,0.0,992.01,1024.39,26.15,,,20.32,
2024-02-16 01:46,0.03,30.2,28.0,70.0,0.0,,0.0,0.0,992.01,1024.45,25.23,,,19.36,
2024-02-16 02:00,0.03,30.2,28.0,71.0,0.0,,0.0,0.0,992.01,1024.45,25.32,,,19.71,
2024-02-16 02:15,0.03,30.19,27.0,73.0,0.0,,0.0,0.0,991.68,1024.18,24.58,,,19.4,
2024-02-16 02:30,0.03,30.2,27.0,73.0,0.0,,0.0,0.0,992.01,1024.52,24.58,,,19.4,
2024-02-16 02:45,0.03,30.2,27.0,74.0,0.0,,0.0,0.0,992.01,1024.52,24.67,,,19.72,
2024-02-16 02:46,0.03,30.21,27.0,74.0,0.0,,0.0,0.0,992.34,1024.86,24.67,,,19.72,
2024-02-16 03:00,0.03,30.21,27.0,75.0,0.0,,0.0,0.0,992.34,1024.86,24.76,,,20.03,
2024-02-16 03:15,0.03,30.2,27.0,76.0,0.0,,0.0,0.0,992.01,1024.52,24.85,,,20.35,
2024-02-16 03:30,0.03,30.2,28.0,76.0,0.0,,0.0,0.0,992.01,1024.45,25.81,,,21.33,
2024-02-16 03:45,0.03,30.19,28.0,76.0,0.0,,0.0,0.0,991.68,1024.12,25.81,,,21.33,
2024-02-16 04:00,0.03,30.19,27.0,76.0,0.0,,0.0,0.0,991.68,1024.18,24.85,,,20.35,
2024-02-16 04:15,0.03,30.19,27.0,76.0,0.0,,0.0,0.0,991.68,1024.18,24.85,,,20.35,
2024-02-16 04:30,0.03,30.19,26.0,77.0,0.0,,0.0,0.0,991.68,1024.25,24.01,,,19.69,
2024-02-16 04:45,0.03,30.2,25.0,78.0,0.0,,0.0,0.0,992.01,1024.66,23.16,,,19.02,
2024-02-16 05:00,0.03,30.2,24.0,77.0,0.0,,0.0,0.0,992.01,1024.73,22.12,,,17.74,
2024-02-16 05:15,0.03,30.2,24.0,80.0,0.0,,0.0,0.0,992.01,1024.73,22.37,,,18.66,
2024-02-16 05:30,0.03,30.2,23.0,81.0,0.0,,0.0,0.0,992.01,1024.8,21.51,,,17.98,
2024-02-16 05:45,0.03,30.2,23.0,83.0,0.0,,0.0,0.0,992.01,1024.8,21.67,,,18.55,
2024-02-16 06:00,0.03,30.2,24.0,84.0,0.0,,0.0,0.0,992.01,1024.73,22.71,,,19.81,
2024-02-16 06:15,0.03,30.2,24.0,84.0,0.0,,0.0,0.0,992.01,1024.73,22.71,,,19.81,
2024-02-16 06:30,0.03,30.19,24.0,84.0,0.0,,0.0,0.0,991.68,1024.39,22.71,,,19.81,
2024-02-16 06:45,0.03,30.19,24.0,84.0,0.0,,0.0,0.0,991.68,1024.39,22.71,,,19.81,
2024-02-16 07:00,0.03,30.19,24.0,84.0,0.0,,0.0,0.0,991.68,1024.39,22.71,,,19.81,
2024-02-16 07:16,0.03,30.19,25.0,85.0,0.0,,0.0,0.0,991.68,1024.32,23.76,,,21.07,
2024-02-16 07:30,0.03,30.18,25.0,85.0,0.0,,0.0,0.0,991.35,1023.98,23.76,,,21.07,
2024-02-16 07:45,0.03,30.19,26.0,85.0,0.0,,0.0,0.0,991.68,1024.25,24.73,,,22.06,
2024-02-16 08:00,0.03,30.18,26.0,84.0,0.0,,0.0,0.0,991.35,1023.91,24.64,,,21.78,
2024-02-16 08:15,0.03,30.19,26.0,83.0,0.0,,0.0,0.0,991.68,1024.25,24.55,,,21.49,
2024-02-16 08:30,0.03,30.19,27.0,82.0,0.0,,0.0,0.0,991.68,1024.18,25.41,,,22.17,
2024-02-16 08:45,0.03,30.19,27.0,80.0,0.0,,0.0,0.0,991.68,1024.18,25.23,,,21.58,
2024-02-16 09:00,0.03,30.2,28.0,79.0,0.0,,0.0,0.0,992.01,1024.45,26.08,,,22.24,
2024-02-16 09:15,0.0,30.2,28.0,78.0,0.0,,0.0,0.0,992.01,1024.45,25.99,,,21.94,
2024-02-16 09:30,0.0,30.2,28.0,77.0,0.0,,0.0,0.0,992.01,1024.45,25.9,,,21.63,
2024-02-16 09:45,0.0,30.21,29.0,77.0,0.0,,0.0,0.0,992.34,1024.73,26.83,,,22.6,
2024-02-16 10:00,0.0,30.21,28.0,76.0,0.0,,0.0,0.0,992.34,1024.79,25.81,,,21.33,
2024-02-16 10:15,0.0,30.2,28.0,81.0,0.0,,0.0,0.0,992.01,1024.45,26.28,,,22.86,
2024-02-16 10:30,0.0,30.19,27.0,84.0,0.0,,0.0,0.0,991.68,1024.18,25.59,,,22.75,
2024-02-16 10:45,0.0,30.19,27.0,86.0,0.0,,0.0,0.0,991.68,1024.18,25.77,,,23.32,
2024-02-16 11:00,0.0,30.18,27.0,87.0,0.0,,0.0,0.0,991.35,1023.84,25.86,,,23.59,
2024-02-16 11:15,0.0,30.18,28.0,87.0,0.0,,0.0,0.0,991.35,1023.78,26.83,,,24.58,
2024-02-16 11:30,0.0,30.18,28.0,87.0,0.0,,0.0,0.0,991.35,1023.78,26.83,,,24.58,
2024-02-16 11:45,0.0,30.18,29.0,87.0,0.0,,0.0,0.0,991.35,1023.71,27.81,,,25.57,
2024-02-16 12:00,0.0,30.17,29.0,85.0,0.0,,0.0,0.0,991.02,1023.37,27.61,,,25.0,
2024-02-16 12:15,0.0,30.17,30.0,86.0,0.0,,0.0,0.0,991.02,1023.3,28.67,,,26.28,
2024-02-16 12:30,0.0,30.16,31.0,87.0,0.0,,0.0,0.0,990.69,1022.9,29.73,,,27.54,
2024-02-16 12:45,0.0,30.16,32.0,84.0,0.0,,0.0,0.0,990.69,1022.83,30.4,,,27.66,
2024-02-16 13:00,0.0,30.14,30.0,82.0,0.0,,0.0,0.0,990.04,1022.28,28.27,,,25.11,
2024-02-16 13:15,0.0,30.13,29.0,84.0,0.0,,0.0,0.0,989.71,1022.01,27.52,,,24.71,
2024-02-16 13:30,0.0,30.12,28.0,87.0,0.0,,0.0,0.0,989.38,1021.74,26.83,,,24.58,
2024-02-16 13:45,0.0,30.11,28.0,89.0,0.0,,0.0,0.0,989.05,1021.4,27.01,,,25.14,
2024-02-16 14:00,0.0,30.1,29.0,89.0,0.0,,0.0,1.74,988.72,1020.99,27.99,,,26.13,
2024-02-16 14:15,0.0,30.09,29.0,88.0,0.0,,0.0,1.74,988.39,1020.66,27.9,,,25.84,
2024-02-16 14:30,0.0,30.09,29.0,87.0,0.0,,0.0,0.0,988.39,1020.66,27.81,,,25.57,
2024-02-16 14:45,0.0,30.09,29.0,86.0,0.0,,0.0,0.0,988.39,1020.66,27.7,,,25.29,
2024-02-16 15:00,0.0,30.07,29.0,86.0,0.0,,0.0,0.0,987.74,1019.98,27.7,,,25.29,
2024-02-16 15:15,0.0,30.07,29.0,85.0,0.0,,0.0,0.0,987.74,1019.98,27.61,,,25.0,
2024-02-16 15:30,0.0,30.06,29.0,86.0,0.0,,0.0,0.0,987.41,1019.64,27.7,,,25.29,
2024-02-16 15:45,0.0,30.06,27.0,89.0,0.0,,0.0,0.0,987.41,1019.77,26.04,,,24.15,
2024-02-16 16:00,0.0,30.05,27.0,90.0,0.0,,0.0,0.0,987.08,1019.43,26.13,,,24.42,
2024-02-16 16:15,0.0,30.05,27.0,91.0,0.0,,0.0,0.0,987.08,1019.43,26.22,,,24.69,
2024-02-16 16:30,0.0,30.05,27.0,91.0,0.0,,0.0,0.0,987.08,1019.43,26.22,,,24.69,
2024-02-16 16:45,0.0,30.04,26.0,91.0,0.0,,0.0,0.0,986.75,1019.16,25.25,,,23.7,
2024-02-16 17:00,0.0,30.04,26.0,91.0,0.0,,0.0,0.87,986.75,1019.16,25.25,,,23.7,
2024-02-16 17:15,0.0,30.04,26.0,91.0,0.0,,0.0,0.0,986.75,1019.16,25.25,,,23.7,
2024-02-16 17:30,0.0,30.04,25.0,91.0,0.0,,0.0,0.0,986.75,1019.23,24.28,,,22.71,
2024-02-16 17:45,0.0,30.03,25.0,91.0,0.0,,0.0,0.0,986.42,1018.89,24.28,,,22.71,
2024-02-16 18:00,0.0,30.03,25.0,91.0,0.0,,0.0,0.87,986.42,1018.89,24.28,,,22.71,
2024-02-16 18:15,0.0,30.05,25.0,91.0,0.0,,0.0,1.74,987.08,1019.57,24.28,,,22.71,
2024-02-16 18:30,0.0,30.05,25.0,90.0,0.0,,0.0,0.87,987.08,1019.57,24.19,,,22.44,
2024-02-16 18:45,0.0,30.06,25.0,89.0,0.0,,0.0,0.87,987.41,1019.91,24.1,,,22.17,
2024-02-16 19:00,0.0,30.06,25.0,89.0,0.0,,0.0,0.0,987.41,1019.91,24.1,,,22.17,
2024-02-16 19:16,0.0,30.07,25.0,89.0,0.0,,0.0,0.0,987.74,1020.25,24.1,,,22.17,
2024-02-16 19:30,0.0,30.08,25.0,88.0,0.0,,0.0,0.0,988.07,1020.59,24.01,,,21.9,
2024-02-16 19:45,0.0,30.08,24.0,88.0,0.0,,0.0,0.0,988.07,1020.65,23.04,,,20.91,
2024-02-16 20:00,0.0,30.08,25.0,88.0,0.0,,0.0,5.21,988.07,1020.59,24.01,,,21.9,
2024-02-16 20:15,0.0,30.08,24.0,87.0,0.0,,0.0,0.0,988.07,1020.65,22.96,,,20.64,
2024-02-16 20:30,0.0,30.08,24.0,87.0,0.0,,0.0,0.0,988.07,1020.65,22.96,,,20.64,
2024-02-16 20:46,0.0,30.08,24.0,86.0,0.0,,0.0,4.34,988.07,1020.65,22.87,,,20.37,
2024-02-16 21:00,0.0,30.08,23.0,86.0,0.0,,0.0,0.0,988.07,1020.72,21.9,,,19.38,
2024-02-16 21:15,0.0,30.08,23.0,86.0,0.0,,0.0,0.0,988.07,1020.72,21.9,,,19.38,
2024-02-16 21:30,0.0,30.08,22.0,86.0,0.0,,0.0,0.0,988.07,1020.79,20.93,,,18.41,
2024-02-16 21:45,0.0,30.08,22.0,86.0,0.0,,0.0,0.0,988.07,1020.79,20.93,,,18.41,
2024-02-16 22:00,0.0,30.08,22.0,86.0,0.0,,0.0,0.0,988.07,1020.79,20.93,,,18.41,
2024-02-16 22:15,0.0,30.08,22.0,86.0,0.0,,0.0,0.0,988.07,1020.79,20.93,,,18.41,
2024-02-16 22:30,0.0,30.09,22.0,87.0,0.0,,0.0,0.0,988.39,1021.13,21.02,,,18.68,
2024-02-16 22:46,0.0,30.09,22.0,86.0,0.0,,0.0,0.0,988.39,1021.13,20.93,,,18.41,
2024-02-16 23:00,0.0,30.1,22.0,87.0,0.0,,0.0,0.0,988.72,1021.47,21.02,,,18.68,
2024-02-16 23:15,0.0,30.1,22.0,87.0,0.0,,0.0,0.0,988.72,1021.47,21.02,,,18.68,
2024-02-16 23:30,0.0,30.09,22.0,87.0,0.0,,0.0,0.0,988.39,1021.13,21.02,,,18.68,
2024-02-16 23:45,0.0,30.09,22.0,87.0,0.0,,0.0,0.0,988.39,1021.13,21.02,,,18.68,
2024-02-17 00:00,0.0,30.08,22.0,88.0,0.0,,0.0,0.0,988.07,1020.79,21.09,,,18.95,
2024-02-17 00:15,0.0,30.08,22.0,88.0,0.0,,0.0,0.0,988.07,1020.79,21.09,,,18.95,
2024-02-17 00:30,0.0,30.08,22.0,89.0,0.0,,0.0,0.0,988.07,1020.79,21.18,,,19.22,
2024-02-17 00:45,0.0,30.08,22.0,89.0,0.0,,0.0,0.0,988.07,1020.79,21.18,,,19.22,
2024-02-17 01:00,0.0,30.08,23.0,89.0,0.0,,0.0,0.0,988.07,1020.72,22.15,,,20.21,
2024-02-17 01:15,0.0,30.08,23.0,90.0,0.0,,0.0,0.0,988.07,1020.72,22.23,,,20.46,
2024-02-17 01:31,0.0,30.08,22.0,90.0,0.0,,0.0,0.0,988.07,1020.79,21.25,,,19.47,
2024-02-17 01:45,0.0,30.08,22.0,90.0,0.0,,0.0,0.0,988.07,1020.79,21.25,,,19.47,
2024-02-17 02:01,0.0,30.08,22.0,91.0,0.0,,0.0,0.0,988.07,1020.79,21.33,,,19.74,
2024-02-17 02:15,0.0,30.08,23.0,92.0,0.0,,0.0,0.0,988.07,1020.72,22.39,,,21.0,
2024-02-17 02:30,0.0,30.08,23.0,93.0,0.0,,0.0,6.08,988.07,1020.72,22.48,,,21.25,
2024-02-17 02:45,0.0,30.09,23.0,93.0,0.0,18.0,5.21,18.25,988.39,1021.06,22.48,NNE,15.51,21.25,
2024-02-17 03:00,0.0,30.1,22.0,92.0,0.0,43.0,0.87,11.3,988.72,1021.47,21.42,NE,,19.99,
2024-02-17 03:15,0.0,30.1,21.0,90.0,0.0,55.0,1.74,12.17,988.72,1021.54,20.28,NE,,18.5,
2024-02-17 03:30,0.0,30.11,21.0,86.0,0.0,55.0,2.61,15.64,989.05,1021.88,19.98,NE,,17.42,
2024-02-17 03:45,0.0,30.11,21.0,85.0,0.0,,0.0,8.69,989.05,1021.88,19.9,,,17.15,
2024-02-17 04:00,0.0,30.12,21.0,83.0,0.0,25.0,6.08,13.9,989.38,1022.22,19.74,NNE,12.24,16.59,
2024-02-17 04:15,0.0,30.12,20.0,82.0,0.0,91.0,0.87,16.51,989.38,1022.29,18.7,E,,15.33,
2024-02-17 04:30,0.0,30.12,20.0,83.0,0.0,23.0,2.61,10.43,989.38,1022.29,18.79,NNE,,15.6,
2024-02-17 04:45,0.0,30.13,19.0,81.0,0.0,35.0,1.74,10.43,989.71,1022.7,17.67,NE,,14.07,
2024-02-17 05:00,0.0,30.13,19.0,81.0,0.0,24.0,1.74,10.43,989.71,1022.7,17.67,NNE,,14.07,
2024-02-17 05:15,0.0,30.14,19.0,80.0,0.0,,0.0,11.3,990.04,1023.04,17.6,,,13.78,
2024-02-17 05:30,0.0,30.14,19.0,80.0,0.0,,0.0,8.69,990.04,1023.04,17.6,,,13.78,
2024-02-17 05:45,0.0,30.15,18.0,80.0,0.0,,0.0,5.21,990.36,1023.45,16.65,,,12.79,
2024-02-17 06:00,0.0,30.15,17.0,76.0,0.0,60.0,1.74,13.9,990.36,1023.52,15.42,ENE,,10.65,
2024-02-17 06:15,0.0,30.16,17.0,75.0,0.0,30.0,4.34,13.9,990.69,1023.86,15.35,NNE,,10.36,
2024-02-17 06:30,0.0,30.16,16.0,76.0,0.0,5.0,0.87,7.82,990.69,1023.93,14.47,N,,9.68,
2024-02-17 06:45,0.0,30.16,16.0,80.0,0.0,29.0,1.74,11.3,990.69,1023.93,14.74,NNE,,10.85,
2024-02-17 07:00,0.0,30.16,16.0,80.0,0.0,72.0,0.87,8.69,990.69,1023.93,14.74,ENE,,10.85,
2024-02-17 07:15,0.0,30.17,16.0,79.0,0.0,,0.0,8.69,991.02,1024.27,14.67,,,10.56,
2024-02-17 07:31,0.0,30.18,16.0,79.0,0.0,,0.0,8.69,991.35,1024.61,14.67,,,10.56,
2024-02-17 07:46,0.0,30.18,16.0,79.0,0.0,,0.0,0.87,991.35,1024.61,14.67,,,10.56,
2024-02-17 08:01,0.0,30.19,16.0,79.0,0.0,352.0,1.74,9.56,991.68,1024.94,14.67,N,,10.56,
2024-02-17 08:15,0.0,30.19,16.0,81.0,0.0,337.0,0.87,8.69,991.68,1024.94,14.79,NNW,,11.14,
2024-02-17 08:30,0.0,30.2,16.0,80.0,0.0,6.0,1.74,9.56,992.01,1025.28,14.74,N,,10.85,
2024-02-17 08:45,0.0,30.2,16.0,78.0,0.0,356.0,4.34,13.9,992.01,1025.28,14.61,N,,10.27,
2024-02-17 09:00,0.0,30.2,17.0,77.0,0.0,,0.0,12.17,992.01,1025.21,15.49,,,10.96,
2024-02-17 09:15,0.0,30.2,17.0,76.0,0.0,21.0,2.61,11.3,992.01,1025.21,15.42,NNE,,10.65,
2024-02-17 09:30,0.0,30.21,17.0,76.0,0.0,6.0,0.87,10.43,992.34,1025.55,15.42,N,,10.65,
2024-02-17 09:45,0.0,30.21,17.0,75.0,0.0,20.0,5.21,12.17,992.34,1025.55,15.35,NNE,8.37,10.36,
2024-02-17 10:00,0.0,30.21,17.0,75.0,0.0,352.0,6.08,13.9,992.34,1025.55,15.35,N,7.43,10.36,
2024-02-17 10:15,0.0,30.21,18.0,74.0,0.0,22.0,6.95,13.03,992.34,1025.48,16.23,NNE,7.81,11.01,
2024-02-17 10:30,0.0,30.21,18.0,74.0,0.0,13.0,1.74,12.17,992.34,1025.48,16.23,NNE,,11.01,
2024-02-17 10:45,0.0,30.21,18.0,72.0,0.0,9.0,0.87,13.03,992.34,1025.48,16.09,N,,10.4,
2024-02-17 11:00,0.0,30.21,18.0,72.0,0.0,,0.0,13.9,992.34,1025.48,16.09,,,10.4,
2024-02-17 11:15,0.0,30.22,18.0,71.0,0.0,25.0,5.21,17.38,992.66,1025.82,16.02,NNE,9.55,10.08,
2024-02-17 11:30,0.0,30.22,18.0,70.0,0.0,334.0,8.69,13.9,992.66,1025.82,15.96,NNW,6.37,9.75,
2024-02-17 11:45,0.0,30.22,18.0,69.0,0.0,13.0,8.69,14.77,992.66,1025.82,15.89,NNE,6.37,9.43,
2024-02-17 12:00,0.0,30.23,18.0,68.0,0.0,30.0,3.48,12.17,992.99,1026.16,15.82,NNE,,9.1,
2024-02-17 12:15,0.0,30.22,18.0,66.0,0.0,25.0,6.95,19.12,992.66,1025.82,15.67,NNE,7.81,8.44,
2024-02-17 12:30,0.0,30.22,18.0,67.0,0.0,32.0,4.34,14.77,992.66,1025.82,15.75,NNE,,8.78,
2024-02-17 12:45,0.0,30.22,19.0,66.0,0.0,25.0,6.95,12.17,992.66,1025.75,16.59,NNE,9.01,9.39,
2024-02-17 13:00,0.0,30.22,18.0,68.0,0.0,332.0,6.95,13.9,992.66,1025.82,15.82,NNW,7.81,9.1,
2024-02-17 13:15,0.0,30.21,18.0,67.0,0.0,325.0,4.34,12.17,992.34,1025.48,15.75,NW,,8.78,
2024-02-17 13:30,0.0,30.21,19.0,65.0,0.0,328.0,7.82,13.9,992.34,1025.41,16.52,NNW,8.28,9.05,
2024-02-17 13:45,0.0,30.2,18.0,64.0,0.0,321.0,6.08,13.03,992.01,1025.14,15.53,NW,8.62,7.74,
2024-02-17 14:00,0.0,30.2,19.0,66.0,0.0,322.0,6.08,13.03,992.01,1025.07,16.59,NW,9.82,9.39,
2024-02-17 14:15,0.0,30.19,19.0,63.0,0.0,6.0,6.08,13.9,991.68,1024.73,16.38,N,9.82,8.35,
2024-02-17 14:30,0.0,30.18,19.0,63.0,0.0,338.0,6.08,14.77,991.35,1024.39,16.38,NNW,9.82,8.35,
2024-02-17 14:46,0.0,30.18,19.0,60.0,0.0,331.0,8.69,16.51,991.35,1024.39,16.16,NNW,7.61,7.25,
2024-02-17 15:00,0.0,30.17,19.0,59.0,0.0,331.0,6.95,13.9,991.02,1024.05,16.09,NNW,9.01,6.87,
2024-02-17 15:15,0.0,30.17,19.0,58.0,0.0,330.0,7.82,17.38,991.02,1024.05,16.02,NNW,8.28,6.49,
2024-02-17 15:30,0.0,30.16,19.0,60.0,0.0,315.0,6.08,12.17,990.69,1023.72,16.16,NW,9.82,7.25,
2024-02-17 15:45,0.0,30.16,20.0,62.0,0.0,274.0,8.69,14.77,990.69,1023.65,17.22,W,8.85,8.92,
2024-02-17 16:00,0.0,30.15,19.0,63.0,0.0,277.0,4.34,14.77,990.36,1023.38,16.38,W,,8.35,
2024-02-17 16:15,0.0,30.15,19.0,65.0,0.0,318.0,4.34,13.03,990.36,1023.38,16.52,NW,,9.05,
2024-02-17 16:31,0.0,30.15,19.0,67.0,0.0,293.0,7.82,15.64,990.36,1023.38,16.66,WNW,8.28,9.73,
2024-02-17 16:45,0.0,30.14,18.0,69.0,0.0,278.0,9.56,15.64,990.04,1023.11,15.87,W,5.76,9.43,
2024-02-17 17:01,0.0,30.14,18.0,72.0,0.0,298.0,6.08,17.38,990.04,1023.11,16.09,WNW,8.62,10.4,
2024-02-17 17:15,0.0,30.14,18.0,74.0,0.0,314.0,4.34,12.17,990.04,1023.11,16.23,NW,,11.01,
2024-02-17 17:31,0.0,30.14,17.0,75.0,0.0,300.0,6.08,18.25,990.04,1023.18,15.35,WNW,7.43,10.36,
2024-02-17 17:46,0.0,30.14,17.0,75.0,0.0,297.0,6.95,19.12,990.04,1023.18,15.35,WNW,6.58,10.36,
2024-02-17 18:00,0.0,30.13,17.0,74.0,0.0,283.0,2.61,11.3,989.71,1022.84,15.28,WNW,,10.06,
2024-02-17 18:15,0.0,30.13,16.0,74.0,0.0,,0.0,13.9,989.71,1022.91,14.34,,,9.09,
2024-02-17 18:30,0.0,30.12,15.0,74.0,0.0,316.0,6.95,13.9,989.38,1022.64,13.39,NW,4.15,8.11,
2024-02-17 18:45,0.0,30.11,15.0,75.0,0.0,272.0,4.34,12.17,989.05,1022.3,13.46,W,,8.42,
2024-02-17 19:00,0.0,30.11,14.0,76.0,0.0,304.0,1.74,13.03,989.05,1022.37,12.58,NW,,7.75,
2024-02-17 19:15,0.0,30.11,14.0,77.0,0.0,314.0,4.34,12.17,989.05,1022.37,12.63,NW,,8.04,
2024-02-17 19:30,0.0,30.1,14.0,77.0,0.0,297.0,6.95,16.51,988.72,1022.03,12.63,WNW,2.93,8.04,
2024-02-17 19:45,0.0,30.1,13.0,78.0,0.0,297.0,5.21,15.64,988.72,1022.1,11.73,WNW,3.61,7.36,
2024-02-17 20:00,0.0,30.09,13.0,78.0,0.0,295.0,6.08,17.38,988.39,1021.76,11.73,WNW,2.61,7.36,
2024-02-17 20:15,0.0,30.09,13.0,77.0,0.0,292.0,10.43,19.12,988.39,1021.76,11.68,WNW,-1.12,7.07,
2024-02-17 20:30,0.0,30.09,14.0,77.0,0.0,286.0,9.56,18.25,988.39,1021.69,12.63,WNW,0.75,8.04,
2024-02-17 20:45,0.0,30.09,14.0,77.0,0.0,288.0,9.56,18.25,988.39,1021.69,12.63,WNW,0.75,8.04,
2024-02-17 21:00,0.0,30.08,14.0,77.0,0.0,295.0,11.3,19.99,988.07,1021.35,12.63,WNW,-0.44,8.04,
2024-02-17 21:15,0.0,30.08,14.0,76.0,0.0,290.0,9.56,19.99,988.07,1021.35,12.56,WNW,0.75,7.75,
2024-02-17 21:30,0.0,30.07,14.0,76.0,0.0,296.0,8.69,18.25,987.74,1021.01,12.56,WNW,1.42,7.75,
2024-02-17 21:45,0.0,30.07,14.0,75.0,0.0,305.0,10.43,20.86,987.74,1021.01,12.51,NW,0.14,7.45,
2024-02-17 22:00,0.0,30.07,14.0,76.0,0.0,314.0,7.82,18.25,987.74,1021.01,12.56,NW,2.14,7.75,
2024-02-17 22:16,0.0,30.07,14.0,77.0,0.0,326.0,6.95,19.12,987.74,1021.01,12.63,NW,2.93,8.04,
2024-02-17 22:30,0.0,30.07,14.0,77.0,0.0,301.0,8.69,18.25,987.74,1021.01,12.63,WNW,1.42,8.04,
2024-02-17 22:45,0.0,30.05,14.0,77.0,0.0,314.0,8.69,19.12,987.08,1020.33,12.63,NW,1.42,8.04,
2024-02-17 23:00,0.0,30.04,14.0,77.0,0.0,294.0,10.43,21.72,986.75,1019.99,12.63,WNW,0.14,8.04,
2024-02-17 23:15,0.0,30.05,14.0,76.0,0.0,322.0,8.69,18.25,987.08,1020.33,12.56,NW,1.42,7.75,
2024-02-17 23:30,0.0,30.04,14.0,76.0,0.0,278.0,8.69,19.12,986.75,1019.99,12.56,W,1.42,7.75,
2024-02-17 23:45,0.0,30.04,15.0,75.0,0.0,293.0,8.69,16.51,986.75,1019.92,13.46,WNW,2.66,8.42,
2024-02-18 00:00,,30.04,15.0,75.0,0.0,322.0,9.56,,986.75,1019.92,13.46,NW,2.01,8.42,
2024-02-18 00:15,0.0,30.03,15.0,75.0,0.0,286.0,9.56,19.12,986.42,1019.58,13.46,WNW,2.01,8.42,
2024-02-18 00:30,0.0,30.03,15.0,75.0,0.0,326.0,9.56,17.38,986.42,1019.58,13.46,NW,2.01,8.42,
2024-02-18 00:45,0.0,30.03,15.0,75.0,0.0,298.0,6.95,19.12,986.42,1019.58,13.46,WNW,4.15,8.42,
2024-02-18 01:00,0.0,30.03,15.0,75.0,0.0,295.0,9.56,22.59,986.42,1019.58,13.46,WNW,2.01,8.42,
2024-02-18 01:15,0.0,30.03,15.0,75.0,0.0,296.0,7.82,19.12,986.42,1019.58,13.46,WNW,3.36,8.42,
2024-02-18 01:30,0.0,30.01,16.0,76.0,0.0,300.0,8.69,21.72,985.77,1018.83,14.47,WNW,3.9,9.68,
2024-02-18 01:45,0.0,30.01,16.0,76.0,0.0,281.0,9.56,20.86,985.77,1018.83,14.47,W,3.25,9.68,
2024-02-18 02:00,0.0,30.01,16.0,76.0,0.0,290.0,11.3,17.38,985.77,1018.83,14.47,WNW,2.1,9.68,
2024-02-18 02:16,0.0,30.0,17.0,76.0,0.0,270.0,11.3,21.72,985.44,1018.42,15.42,W,3.36,10.65,
2024-02-18 02:30,0.0,29.99,17.0,77.0,0.0,321.0,9.56,20.86,985.11,1018.08,15.48,NW,4.5,10.96,
2024-02-18 02:45,0.0,29.98,17.0,77.0,0.0,308.0,6.95,18.25,984.78,1017.74,15.48,NW,6.58,10.96,
2024-02-18 03:01,0.0,29.97,17.0,76.0,0.0,305.0,8.69,19.12,984.45,1017.41,15.42,NW,5.14,10.65,
2024-02-18 03:16,0.0,29.97,18.0,77.0,0.0,309.0,9.56,18.25,984.45,1017.34,16.43,NW,5.76,11.93,
2024-02-18 03:30,0.0,29.96,18.0,77.0,0.0,307.0,10.43,19.99,984.12,1017.0,16.43,NW,5.18,11.93,
2024-02-18 03:45,0.0,29.96,18.0,77.0,0.0,334.0,8.69,19.99,984.12,1017.0,16.43,NNW,6.37,11.93,
2024-02-18 04:00,0.0,29.96,18.0,78.0,0.0,307.0,6.95,18.25,984.12,1017.0,16.5,NW,7.81,12.22,
2024-02-18 04:15,0.0,29.95,17.0,78.0,0.0,291.0,4.34,13.9,983.8,1016.73,15.55,WNW,,11.25,
2024-02-18 04:30,0.0,29.94,17.0,78.0,0.0,298.0,8.69,17.38,983.47,1016.39,15.55,WNW,5.14,11.25,
2024-02-18 04:45,0.0,29.94,17.0,79.0,0.0,295.0,7.82,14.77,983.47,1016.39,15.62,WNW,5.83,11.53,
2024-02-18 05:00,0.0,29.93,18.0,79.0,0.0,290.0,6.08,19.12,983.14,1015.98,16.57,WNW,8.62,12.51,
2024-02-18 05:15,0.0,29.93,18.0,79.0,0.0,291.0,6.08,13.9,983.14,1015.98,16.57,WNW,8.62,12.51,
